"採購編號","日期","商品編號","種類","商品名稱","規格","單位","廠商編號","廠商名稱","聯絡人","商品價格"
"LY7602-PS007","2021/10/19","LY7602","面料","7602","7602","碼","PS007","盟哲實業有限公司","","300"
"LY7601-PS007","2021/10/19","LY7601","面料","7601","7601","碼","PS007","盟哲實業有限公司","","300"
"LY3139-7-PS007","2021/10/19","LY3139-7","面料","3139-7","3139-7","碼","PS007","盟哲實業有限公司","","250"
"LY3139-6-PS007","2021/10/19","LY3139-6","面料","3139-6","3139-6","碼","PS007","盟哲實業有限公司","","250"
"LY3139-5-PS007","2021/10/19","LY3139-5","面料","3139-5","3139-5","碼","PS007","盟哲實業有限公司","","250"
"LY3139-4-PS007","2021/10/19","LY3139-4","面料","3139-4","3139-4","碼","PS007","盟哲實業有限公司","","250"
"LY3139-3-PS007","2021/10/19","LY3139-3","面料","3139-3","3139-3","碼","PS007","盟哲實業有限公司","","250"
"LY3139-2-PS007","2021/10/19","LY3139-2","面料","3139-2","3139-2","碼","PS007","盟哲實業有限公司","","250"
"LY3139-11-PS007","2021/10/19","LY3139-11","面料","3139-11","3139-11","碼","PS007","盟哲實業有限公司","","250"
"LY3139-10-PS007","2021/10/19","LY3139-10","面料","3139-10","3139-10","碼","PS007","盟哲實業有限公司","","250"
"LY3139-1-PS007","2021/10/19","LY3139-1","面料","3139-1","3139-1","碼","PS007","盟哲實業有限公司","","250"
"LY3168-1-PS007","2021/10/19","LY3168-1","面料","3168-1","3168-1","碼","PS007","盟哲實業有限公司","","300"
"LY3139-9-PS007","2021/10/19","LY3139-9","面料","3139-8","3139-8","碼","PS007","盟哲實業有限公司","","250"
"LY3139-8-PS007","2021/10/19","LY3139-8","面料","3139-8","3139-8","碼","PS007","盟哲實業有限公司","","250"
"P00032-PS007","2021/10/19","LY7802","面料","7802","7802","碼","PS007","盟哲實業有限公司","","380"
"MCB0004-PS004","2021/10/19","MCB0004","面料","2300A54","2300A54","碼","PS004","翰銓國際總代理","盧建良","920"
"GC52206-PS005","2021/10/18","GC52206","面料","522系列 輕柔雲彩貓抓布","52206","碼","PS005","綠都傢飾有限公司","楊子毅","380"
"GC52204-PS005","2021/10/18","GC52204","面料","輕柔雲彩貓抓布-522系列","52204","碼","PS005","綠都傢飾有限公司","楊子毅","380"
"GC50503-PS005","2021/10/18","GC50503","面料","505輕柔貓抓布","50503","碼","PS005","綠都傢飾有限公司","楊子毅","380"
"GC50504-PS005","2021/10/18","GC50504","面料","505輕柔貓抓布","50504","碼","PS005","綠都傢飾有限公司","楊子毅","380"
"GC50501-PS005","2021/10/18","GC50501","面料","505輕柔貓抓布","50501","碼","PS005","綠都傢飾有限公司","楊子毅","380"
"GC50509-PS005","2021/10/18","GC50509","面料","505輕柔貓抓布","50509","碼","PS005","綠都傢飾有限公司","楊子毅","380"
"GC50519-PS005","2021/10/18","GC50519","面料","505輕柔貓抓布","50519","碼","PS005","綠都傢飾有限公司","楊子毅","380"
"GC39902-PS005","2021/10/18","GC39902","面料","399涼感布","399-02","碼","PS005","綠都傢飾有限公司","楊子毅","250"
"-PS005","2021/10/18","","面料","599涼感布","599-19","碼","PS005","綠都傢飾有限公司","楊子毅","260"
"GC30203-PS005","2021/10/18","GC30203","面料","302細亞麻布","30203","碼","PS005","綠都傢飾有限公司","楊子毅","342"
"GC50507-PS005","2021/10/18","GC50507","面料","505輕柔貓抓布","50507","碼","PS005","綠都傢飾有限公司","楊子毅","380"
"GC50517-PS005","2021/10/18","GC50517","面料","505輕柔貓抓布","50517","碼","PS005","綠都傢飾有限公司","楊子毅","380"
"GC30219-PS005","2021/10/18","GC30219","面料","302細亞麻布","30219","碼","PS005","綠都傢飾有限公司","楊子毅","342"
"GC30246-PS005","2021/10/18","GC30246","面料","302細亞麻布","30246","碼","PS005","綠都傢飾有限公司","楊子毅","342"
"GC30216-PS005","2021/10/18","GC30216","面料","302細亞麻布","30216","碼","PS005","綠都傢飾有限公司","楊子毅","342"
"GC59919-PS005","2021/10/18","GC59919","面料","599涼感布","599-19","碼","PS005","綠都傢飾有限公司","楊子毅","260"
"GC50510-PS005","2021/10/18","GC50510","面料","505輕柔貓抓布","50510","碼","PS005","綠都傢飾有限公司","楊子毅","380"
"GC50506-PS005","2021/10/18","GC50506","面料","505輕柔貓抓布","50506","碼","PS005","綠都傢飾有限公司","楊子毅","380"
"GC50529-PS005","2021/10/18","GC50529","面料","505輕柔貓抓布","50529","碼","PS005","綠都傢飾有限公司","楊子毅","380"
"I0001-PS004","2021/10/15","I0001","面料","3900A91","3900A91","碼","PS004","翰銓國際總代理","盧建良","1560"
"FG00180-11-PS003","2021/10/15","FG00180-11","面料","FG-00180 BRAVEHEART","11-Charcoal","碼","PS003","安得利設計藝術股份有限公司","簡國盛","540"
"MCC0015-PS004","2021/10/15","MCC0015","面料","3200A37","3200A37","碼","PS004","翰銓國際總代理","盧建良","1280"
"MCC0014-PS004","2021/10/15","MCC0014","面料","3200A35","3200A35","碼","PS004","翰銓國際總代理","盧建良","1280"
"MCC0010-PS004","2021/10/15","MCC0010","面料","3200A31","3200A31","碼","PS004","翰銓國際總代理","盧建良","1280"
"FG00180-06-PS003","2021/10/15","FG00180-06","面料","FG-00180 BRAVEHEART","06-Pigeon","碼","PS003","安得利設計藝術股份有限公司","簡國盛","540"
"FG40200-07-PS003","2021/10/15","FG40200-07","面料","FG-40200 MELTON","07-Sand","碼","PS003","安得利設計藝術股份有限公司","簡國盛","495"
"FG60205-19-PS003","2021/10/15","FG60205-19","面料","FG-60205 VELVO","19-Feather","碼","PS003","安得利設計藝術股份有限公司","簡國盛","585"
"FG60205-25-PS003","2021/10/15","FG60205-25","面料","FG-60205 VELVO","25-Smoke","碼","PS003","安得利設計藝術股份有限公司","簡國盛","585"
"MCA0005-PS004","2021/10/15","MCA0005","面料","1800A05","1800A05","碼","PS004","翰銓國際總代理","盧建良","720"
"MCA0012-PS004","2021/10/15","MCA0012","面料","1800A12","1800A12","碼","PS004","翰銓國際總代理","盧建良","720"
"FG-60205-21-PS003","2021/10/15","FG-60205-21","面料","FG-60205 VELVO","21-Marble","碼","PS003","安得利設計藝術股份有限公司","簡國盛","585"
"FG-60205-13-PS003","2021/10/15","FG-60205-13","面料","FG-60205 VELVO","13-Sky","碼","PS003","安得利設計藝術股份有限公司","簡國盛","585"
"MCA0011-PS004","2021/10/15","MCA0011","面料","1800A11","1800A11","碼","PS004","翰銓國際總代理","盧建良","720"
"MCC0008-PS004","2021/10/15","MCC0008","面料","3200A28","3200A28","碼","PS004","翰銓國際總代理","盧建良","1280"
"MCC0003-PS004","2021/10/15","MCC0003","面料","3200A23","3200A23","碼","PS004","翰銓國際總代理","盧建良","1280"
"MCC0005-PS004","2021/10/15","MCC0005","面料","3200A25","3200A25","碼","PS004","翰銓國際總代理","盧建良","1280"
"FG00190-24-PS003","2021/10/15","FG00190-24","面料","FG-00190 KRONOS","24-Elephant","碼","PS003","安得利設計藝術股份有限公司","簡國盛","540"
"FG40181-08-PS003","2021/10/15","FG40181-08","面料","FG-40181 LEGACY","08-SUNFLOWER","碼","PS003","安得利設計藝術股份有限公司","簡國盛","518"
"FG00190-04-PS003","2021/10/15","FG00190-04","面料","FG-00190 KRONOS","04-Scuba","碼","PS003","安得利設計藝術股份有限公司","簡國盛","540"
"MCA0017-PS004","2021/10/15","MCA0017","面料","1800A17","1800A17","碼","PS004","翰銓國際總代理","盧建良","720"
"MCA0001-PS004","2021/10/15","MCA0001","面料","1800A01","1800A01","碼","PS004","翰銓國際總代理","盧建良","720"
"MCA0016-PS004","2021/10/15","MCA0016","面料","1800A16","1800A16","碼","PS004","翰銓國際總代理","盧建良","720"
"FG40200-23-PS003","2021/10/15","FG40200-23","面料","FG-40200 MELTON","23-Sienna","碼","PS003","安得利設計藝術股份有限公司","簡國盛","495"
"MCC0012-PS0004","2021/10/15","MCC0012","面料","3200A33","3200A33","碼","PS004","翰銓國際總代理","盧建良","1280"
"MAC0002-PS0004","2021/10/15","MCC0002","面料","3200A22","3200A22","碼","PS004","翰銓國際總代理","盧建良","1280"
"MCA0018-PS0004","2021/10/15","MCA0018","面料","1800A18","1800A18","碼","PS004","翰銓國際總代理","盧建良","720"
"MCB0001-PS004","2021/10/15","MCB0001","面料","2300A51","2300A51","碼","PS004","翰銓國際總代理","盧建良","920"
"MCC0016-PS004","2021/10/15","MCC0016","面料","3200A38","3200A38","碼","PS004","翰銓國際總代理","盧建良","1280"
"MCC0001-PS004","2021/10/15","MCC0001","面料","3200A21","3200A21","碼","PS004","翰銓國際總代理","盧建良","1280"
"MCA0004-PS0004","2021/10/15","MCA0004","面料","1800A04","1800A04","碼","PS004","翰銓國際總代理","盧建良","720"
"MCA0002-PS0004","2021/10/15","MCA0002","面料","1800A02","1800A02","碼","PS004","翰銓國際總代理","盧建良","720"
"MCA0015-PS0004","2021/10/15","MCA0015","面料","1800A15","1800A15","碼","PS004","翰銓國際總代理","盧建良","720"
"MCA0003-PS0004","2021/10/15","MCA0003","面料","1800A03","1800A03","碼","PS004","翰銓國際總代理","盧建良","720"
"FG40181-09-PS003","2021/10/15","FG40181-09","面料","FG-40181 LEGACY","09-Spice","","PS003","安得利設計藝術股份有限公司","簡國盛","518"
"FG00180-08-PS003","2021/10/15","FG00180-08","面料","FG-00180 BRAVEHEART","08-Silver","碼","PS003","安得利設計藝術股份有限公司","簡國盛","540"
